filename;healthy;pear_slug;leaf_spot;curl;severity_0;severity_1;severity_2;severity_3;severity_4
u1667.jpg;0;0;1;0;0;0;1;0;0
u1668.jpg;0;0;1;0;0;1;0;0;0
u1669.jpg;0;0;1;0;0;1;0;0;0
u1670.jpg;0;0;1;0;0;1;0;0;0
u1671.jpg;0;0;1;0;0;0;1;0;0
u1672.jpg;0;0;1;0;0;0;0;1;0
u1673.jpg;0;1;0;0;0;0;1;0;0
u1674.jpg;0;1;0;0;0;0;1;0;0
u1675.jpg;0;1;0;0;0;0;1;0;0
u1676.jpg;0;0;1;0;0;0;1;0;0
u1677.jpg;0;0;1;0;0;0;0;1;0
u1678.jpg;0;1;0;0;0;0;0;1;0
u1679.jpg;0;1;0;0;0;0;1;0;0
u1680.jpg;0;1;0;0;0;0;1;0;0
u1681.jpg;0;0;1;0;0;1;0;0;0
u1682.jpg;0;0;1;0;0;0;1;0;0
u1683.jpg;0;0;1;0;0;0;1;0;0
u1684.jpg;0;0;1;0;0;1;0;0;0
u1685.jpg;0;0;1;0;0;1;0;0;0
u1686.jpg;0;0;1;0;0;0;1;0;0
u1687.jpg;0;0;1;0;0;1;0;0;0
u1688.jpg;0;0;1;0;0;0;1;0;0
u1689.jpg;0;0;1;0;0;1;0;0;0
u1691.jpg;0;0;1;0;0;0;1;0;0
u1692.jpg;0;0;1;0;0;1;0;0;0
u1693.jpg;0;0;1;0;0;1;0;0;0
u1694.jpg;0;0;1;0;0;0;1;0;0
u1695.jpg;0;1;0;0;0;0;1;0;0
u1696.jpg;0;1;0;0;0;1;0;0;0
u1697.jpg;0;0;1;0;0;0;0;0;1
u1698.jpg;0;1;0;0;0;1;0;0;0
u1699.jpg;0;0;1;0;0;0;0;0;1
u1700.jpg;0;1;0;0;0;1;0;0;0
u1701.jpg;0;1;0;0;0;0;0;1;0
u1702.jpg;0;1;0;0;0;0;0;1;0
u1703.jpg;0;1;0;0;0;0;0;0;1
u1704.jpg;0;0;1;0;0;0;1;0;0
u1705.jpg;0;1;0;0;0;0;0;0;1
u1706.jpg;0;1;0;0;0;0;1;0;0
u1707.jpg;0;1;0;0;0;1;0;0;0
u1708.jpg;0;0;1;0;0;0;0;1;0
u1709.jpg;0;0;1;0;0;0;1;0;0
u1710.jpg;0;1;0;0;0;0;0;1;0
u1711.jpg;0;1;0;0;0;1;0;0;0
u1712.jpg;0;0;1;0;0;1;0;0;0
u1713.jpg;0;0;1;0;0;1;0;0;0
u1714.jpg;0;1;0;0;0;1;0;0;0
u1715.jpg;0;0;1;0;0;1;0;0;0
u1716.jpg;0;1;0;0;0;0;0;0;1
u1717.jpg;0;1;0;0;0;0;0;1;0
u1718.jpg;0;0;1;0;0;0;1;0;0
u1719.jpg;0;0;1;0;0;0;0;0;1
u1720.jpg;0;1;0;0;0;0;1;0;0
u1721.jpg;0;1;0;0;0;0;1;0;0
u1722.jpg;0;1;0;0;0;0;1;0;0
u1723.jpg;0;0;1;0;0;1;0;0;0
u1724.jpg;0;1;0;0;0;0;1;0;0
u1725.jpg;0;1;0;0;0;0;0;0;1
u1726.jpg;0;0;1;0;0;0;0;1;0
u1727.jpg;0;0;1;0;0;0;1;0;0
u1728.jpg;0;0;1;0;0;1;0;0;0
u1729.jpg;0;1;0;0;0;0;0;1;0
u1730.jpg;0;1;0;0;0;0;0;1;0
u1731.jpg;0;1;0;0;0;0;0;1;0
u1733.jpg;0;1;0;0;0;0;1;0;0
u1734.jpg;0;0;1;0;0;1;0;0;0
u1735.jpg;0;1;0;0;0;1;0;0;0
u1736.jpg;0;0;1;0;0;1;0;0;0
u1737.jpg;0;1;0;0;0;0;1;0;0
u1738.jpg;0;0;1;0;0;0;1;0;0
u1739.jpg;0;0;1;0;0;0;1;0;0
u1740.jpg;0;0;1;0;0;1;0;0;0
u1741.jpg;0;0;1;0;0;0;1;0;0
u1742.jpg;0;1;0;0;0;0;0;0;1
u1743.jpg;0;1;0;0;0;0;0;0;1
u1744.jpg;0;1;0;0;0;0;0;0;1
u1745.jpg;0;0;1;0;0;0;0;1;0
u1746.jpg;0;0;1;0;0;0;0;1;0
u1747.jpg;0;0;1;0;0;0;1;0;0
u1748.jpg;0;1;0;0;0;0;1;0;0
u1749.jpg;0;1;0;0;0;0;0;1;0
u1750.jpg;0;1;0;0;0;0;0;1;0
u1751.jpg;0;0;1;0;0;0;1;0;0
u1752.jpg;0;0;1;0;0;0;1;0;0
u1753.jpg;0;1;0;0;0;0;0;1;0
u1754.jpg;0;0;1;0;0;0;0;0;1
u1755.jpg;0;1;0;0;0;1;0;0;0
u1756.jpg;0;1;0;0;0;0;0;0;1
u1757.jpg;0;1;0;0;0;0;1;0;0
u1758.jpg;0;1;0;0;0;0;1;0;0
u1759.jpg;0;1;0;0;0;0;1;0;0
u1760.jpg;0;0;1;0;0;1;0;0;0
u1761.jpg;0;0;1;0;0;1;0;0;0
u1762.jpg;0;0;1;0;0;0;0;0;1
u1763.jpg;0;0;1;0;0;0;1;0;0
u1764.jpg;0;0;1;0;0;0;1;0;0
u1765.jpg;0;0;1;0;0;0;1;0;0
u1766.jpg;0;0;1;0;0;1;0;0;0
u1767.jpg;0;0;1;0;0;0;1;0;0
u1768.jpg;0;1;0;0;0;0;1;0;0
u1769.jpg;0;1;0;0;0;0;0;0;1
u1770.jpg;0;1;0;0;0;0;0;1;0
u1771.jpg;0;1;0;0;0;0;0;1;0
u1772.jpg;0;1;0;0;0;0;1;0;0
u1773.jpg;0;1;0;0;0;1;0;0;0
u1774.jpg;0;1;0;0;0;1;0;0;0
u1775.jpg;0;1;0;0;0;0;1;0;0
u1776.jpg;0;1;0;0;0;0;1;0;0
u1777.jpg;0;0;1;0;0;0;0;1;0
u1778.jpg;0;1;0;0;0;0;1;0;0
u1779.jpg;0;1;0;0;0;0;1;0;0
u1780.jpg;0;1;0;0;0;0;0;0;1
u1781.jpg;0;1;0;0;0;0;0;0;1
u1782.jpg;0;1;0;0;0;0;0;1;0
u1783.jpg;0;0;1;0;0;0;0;1;0
u1784.jpg;0;0;1;0;0;0;0;0;1
u1785.jpg;0;1;0;0;0;0;0;1;0
u1786.jpg;0;1;0;0;0;0;0;0;1
u1787.jpg;0;1;0;0;0;0;0;0;1
u1788.jpg;0;1;0;0;0;0;0;0;1
u1789.jpg;0;1;0;0;0;0;0;0;1
u1790.jpg;0;1;0;0;0;0;0;0;1
u1791.jpg;0;1;0;0;0;0;0;0;1
u1792.jpg;0;0;1;0;0;0;1;0;0
u1793.jpg;0;1;0;0;0;0;1;0;0
u1794.jpg;0;0;1;0;0;1;0;0;0
u1795.jpg;0;1;0;0;0;1;0;0;0
u1796.jpg;0;1;0;0;0;0;1;0;0
u1797.jpg;0;1;0;0;0;0;1;0;0
u1798.jpg;0;1;0;0;0;0;0;0;1
u1799.jpg;0;1;0;0;0;1;0;0;0
u1800.jpg;0;0;1;0;0;0;0;0;1
u1801.jpg;0;1;0;0;0;0;1;0;0
u1802.jpg;0;1;0;0;0;0;0;1;0
u1803.jpg;0;1;0;0;0;0;0;1;0
u1804.jpg;0;1;0;0;0;1;0;0;0
u1805.jpg;0;0;1;0;0;0;1;0;0
u1806.jpg;0;1;0;0;0;0;0;1;0
u1807.jpg;0;1;0;0;0;0;0;1;0
u1808.jpg;0;1;0;0;0;0;1;0;0
u1809.jpg;0;1;0;0;0;0;0;0;1
u1810.jpg;0;1;0;0;0;0;1;0;0
u1811.jpg;0;0;1;0;0;1;0;0;0
u1812.jpg;0;1;0;0;0;0;1;0;0
u1813.jpg;0;0;1;0;0;1;0;0;0
u1814.jpg;0;0;1;0;0;1;0;0;0
u1815.jpg;0;0;1;0;0;0;1;0;0
u1816.jpg;0;1;0;0;0;0;0;1;0
u1817.jpg;0;1;0;0;0;0;0;0;1
u1818.jpg;0;1;0;0;0;0;0;0;1
u1819.jpg;0;1;0;0;0;0;1;0;0
u1820.jpg;0;1;0;0;0;0;0;1;0
u1821.jpg;0;1;0;0;0;0;1;0;0
u1822.jpg;0;1;0;0;0;0;0;0;1
u1823.jpg;0;1;0;0;0;0;0;0;1
u1824.jpg;0;1;0;0;0;0;0;1;0
u1825.jpg;0;1;0;0;0;0;0;0;1
u1826.jpg;0;1;0;0;0;0;0;0;1
u1827.jpg;0;0;1;0;0;0;0;1;0
u1828.jpg;0;0;1;0;0;0;1;0;0
u1829.jpg;0;0;1;0;0;0;1;0;0
u1830.jpg;0;0;1;0;0;1;0;0;0
u1831.jpg;0;1;0;0;0;0;1;0;0
u1832.jpg;0;1;0;0;0;0;1;0;0
u1833.jpg;0;0;1;0;0;0;1;0;0
u1834.jpg;0;0;1;0;0;0;0;1;0
u1835.jpg;0;1;0;0;0;0;0;1;0
u1836.jpg;0;1;0;0;0;0;1;0;0
u1837.jpg;0;1;0;0;0;0;0;0;1
u1838.jpg;0;1;0;0;0;0;0;1;0
u1839.jpg;0;0;1;0;0;0;1;0;0
u1840.jpg;0;0;1;0;0;1;0;0;0
u1841.jpg;0;0;1;0;0;1;0;0;0
u1842.jpg;0;0;1;0;0;0;0;0;1
u1843.jpg;0;1;0;0;0;0;1;0;0
u1844.jpg;0;1;0;0;0;1;0;0;0
u1845.jpg;0;1;0;0;0;0;1;0;0
u1846.jpg;0;1;0;0;0;0;0;1;0
u1847.jpg;0;1;0;0;0;0;1;0;0
u1848.jpg;0;0;1;0;0;0;1;0;0
u1849.jpg;0;0;1;0;0;0;1;0;0
u1850.jpg;0;1;0;0;0;1;0;0;0
u1851.jpg;0;1;0;0;0;1;0;0;0
u1852.jpg;0;1;0;0;0;0;0;1;0
u1853.jpg;0;0;1;0;0;1;0;0;0
u1854.jpg;0;0;1;0;0;0;0;0;1
u1855.jpg;0;1;0;0;0;0;0;0;1
u1856.jpg;0;0;1;0;0;1;0;0;0
u1857.jpg;0;0;1;0;0;1;0;0;0
u1858.jpg;0;0;1;0;0;0;1;0;0
u1859.jpg;0;0;1;0;0;0;1;0;0
u1860.jpg;0;0;1;0;0;1;0;0;0
u1861.jpg;0;0;1;0;0;0;1;0;0
u1862.jpg;0;0;1;0;0;0;1;0;0
u1863.jpg;0;0;1;0;0;0;0;1;0
u1864.jpg;0;0;1;0;0;0;1;0;0
u1865.jpg;0;1;0;0;0;0;0;1;0
u1866.jpg;0;0;1;0;0;0;1;0;0
u1867.jpg;0;1;0;0;0;0;0;0;1
u1868.jpg;0;1;0;0;0;0;0;1;0
u1869.jpg;0;1;0;0;0;0;0;0;1
u1870.jpg;0;1;0;0;0;0;0;1;0
u1871.jpg;0;1;0;0;0;1;0;0;0
u1872.jpg;0;1;0;0;0;1;0;0;0
u1873.jpg;0;1;0;0;0;0;0;1;0
u1874.jpg;0;1;0;0;0;0;0;0;1
u1875.jpg;0;0;1;0;0;0;1;0;0
u1876.jpg;0;0;1;0;0;0;0;1;0
u1877.jpg;0;1;0;0;0;0;1;0;0
u1878.jpg;0;1;0;0;0;0;1;0;0
u1879.jpg;0;1;0;0;0;0;1;0;0
u1880.jpg;0;1;0;0;0;1;0;0;0
u1881.jpg;0;1;0;0;0;0;0;0;1
u1882.jpg;0;1;0;0;0;0;0;1;0
u1883.jpg;0;0;1;0;0;0;0;0;1
u1884.jpg;0;1;0;0;0;1;0;0;0
u1885.jpg;0;1;0;0;0;0;0;0;1
u1886.jpg;0;1;0;0;0;0;1;0;0
u1887.jpg;0;0;1;0;0;0;1;0;0
u1888.jpg;0;1;0;0;0;0;1;0;0
u1889.jpg;0;1;0;0;0;0;1;0;0
u1890.jpg;0;0;1;0;0;1;0;0;0
u1891.jpg;0;0;1;0;0;0;0;0;1
u1892.jpg;0;0;1;0;0;0;1;0;0
u1893.jpg;0;0;1;0;0;0;1;0;0
u1894.jpg;0;0;1;0;0;0;1;0;0
u1895.jpg;0;1;0;0;0;0;0;0;1
u1896.jpg;0;0;1;0;0;0;0;0;1
u1897.jpg;0;0;1;0;0;1;0;0;0
u1898.jpg;0;0;1;0;0;0;1;0;0
u1899.jpg;0;0;1;0;0;0;0;1;0
u1900.jpg;0;1;0;0;0;0;1;0;0
u1901.jpg;0;0;1;0;0;0;1;0;0
u1902.jpg;0;1;0;0;0;0;1;0;0
u1903.jpg;0;0;1;0;0;0;0;1;0
u1904.jpg;0;1;0;0;0;1;0;0;0
u1905.jpg;0;1;0;0;0;0;1;0;0
u1906.jpg;0;1;0;0;0;0;1;0;0
u1907.jpg;0;0;1;0;0;0;1;0;0
u1908.jpg;0;1;0;0;0;1;0;0;0
u1909.jpg;0;1;0;0;0;0;0;1;0
u1910.jpg;0;1;0;0;0;0;0;1;0
u1911.jpg;0;1;0;0;0;0;1;0;0
u1912.jpg;0;1;0;0;0;0;1;0;0
u1913.jpg;0;1;0;0;0;0;1;0;0
u1914.jpg;0;0;1;0;0;0;1;0;0
u1915.jpg;0;1;0;0;0;0;0;1;0
u1916.jpg;0;0;1;0;0;0;1;0;0
u1917.jpg;0;1;0;0;0;0;0;1;0
u1918.jpg;0;1;0;0;0;0;1;0;0
u1919.jpg;0;1;0;0;0;0;1;0;0
u1920.jpg;0;0;1;0;0;0;0;1;0
u1921.jpg;0;0;1;0;0;0;1;0;0
u1922.jpg;0;1;0;0;0;0;1;0;0
u1923.jpg;0;1;0;0;0;0;1;0;0
u1924.jpg;0;0;1;0;0;0;0;0;1
u1925.jpg;0;0;1;0;0;0;1;0;0
u1926.jpg;0;1;0;0;0;0;0;1;0
u1927.jpg;0;1;0;0;0;0;1;0;0
u1928.jpg;0;1;0;0;0;0;0;1;0
u1929.jpg;0;1;0;0;0;0;0;1;0
u1930.jpg;0;1;0;0;0;0;1;0;0
u1931.jpg;0;1;0;0;0;0;0;1;0
u1932.jpg;0;1;0;0;0;0;0;0;1
u1933.jpg;0;1;0;0;0;0;1;0;0
u1934.jpg;0;1;0;0;0;0;1;0;0
u1935.jpg;0;1;0;0;0;0;0;1;0
u1936.jpg;0;1;0;0;0;0;0;0;1
u1937.jpg;0;1;0;0;0;0;0;0;1
u1938.jpg;0;1;0;0;0;0;0;1;0
u1939.jpg;0;0;1;0;0;0;1;0;0
u1940.jpg;0;1;0;0;0;0;1;0;0
u1941.jpg;0;1;0;0;0;1;0;0;0
u1942.jpg;0;1;0;0;0;1;0;0;0
u1943.jpg;0;0;1;0;0;1;0;0;0
u1944.jpg;0;0;1;0;0;1;0;0;0
u1945.jpg;0;1;0;0;0;0;0;1;0
u1946.jpg;0;1;0;0;0;0;0;0;1
u1947.jpg;0;1;0;0;0;0;0;0;1
u1948.jpg;0;1;0;0;0;0;1;0;0
u1949.jpg;0;0;1;0;0;0;0;1;0
u1950.jpg;0;0;1;0;0;0;1;0;0
u1951.jpg;0;1;0;0;0;1;0;0;0
u1952.jpg;0;1;0;0;0;1;0;0;0
u1953.jpg;0;1;0;0;0;0;1;0;0
u1954.jpg;0;0;1;0;0;0;1;0;0
u1955.jpg;0;1;0;0;0;0;0;1;0
u1956.jpg;0;1;0;0;0;0;0;1;0
u1957.jpg;0;1;0;0;0;0;1;0;0
u1958.jpg;0;1;0;0;0;0;0;1;0
u1959.jpg;0;1;0;0;0;0;0;0;1
u1960.jpg;0;1;0;0;0;0;0;1;0
u1961.jpg;0;1;0;0;0;0;0;1;0
u1962.jpg;0;1;0;0;0;0;1;0;0
u1963.jpg;0;1;0;0;0;1;0;0;0
u1964.jpg;0;1;0;0;0;0;0;1;0
u1965.jpg;0;1;0;0;0;0;0;0;1
u1966.jpg;0;1;0;0;0;0;0;1;0
u1967.jpg;0;0;1;0;0;1;0;0;0
u1968.jpg;0;1;0;0;0;0;1;0;0
u1969.jpg;0;1;0;0;0;0;0;1;0
u1970.jpg;0;1;0;0;0;0;0;1;0
u1972.jpg;0;1;0;0;0;0;0;0;1
u1973.jpg;0;0;1;0;0;1;0;0;0
u1974.jpg;0;0;1;0;0;0;1;0;0
u1975.jpg;0;0;1;0;0;0;1;0;0
u1976.jpg;0;0;1;0;0;0;1;0;0
u1977.jpg;0;0;1;0;0;0;1;0;0
u1978.jpg;0;1;0;0;0;0;0;0;1
u1979.jpg;0;1;0;0;0;0;0;1;0
u1980.jpg;0;0;1;0;0;1;0;0;0
u1981.jpg;0;0;1;0;0;0;1;0;0
u1982.jpg;0;0;1;0;0;0;0;0;1
u1983.jpg;0;1;0;0;0;0;0;1;0
u1984.jpg;0;0;1;0;0;1;0;0;0
u1985.jpg;0;0;1;0;0;1;0;0;0
u1986.jpg;0;1;0;0;0;0;1;0;0
u1987.jpg;0;0;1;0;0;0;1;0;0
u1988.jpg;0;0;1;0;0;0;0;1;0
u1989.jpg;0;0;1;0;0;1;0;0;0
u1990.jpg;0;0;1;0;0;1;0;0;0
u1991.jpg;0;0;1;0;0;1;0;0;0
u1992.jpg;0;0;1;0;0;0;0;1;0
u1993.jpg;0;0;1;0;0;0;1;0;0
u1994.jpg;0;0;1;0;0;1;0;0;0
u1995.jpg;0;1;0;0;0;1;0;0;0
u1996.jpg;0;1;0;0;0;0;1;0;0
u1997.jpg;0;1;0;0;0;0;1;0;0
u1998.jpg;0;1;0;0;0;0;0;1;0
u1999.jpg;0;1;0;0;0;0;1;0;0
u2000.jpg;0;1;0;0;0;0;1;0;0
u2001.jpg;0;1;0;0;0;0;1;0;0
u2002.jpg;0;1;0;0;0;0;0;1;0
u2003.jpg;0;1;0;0;0;0;1;0;0
u2004.jpg;0;1;0;0;0;0;1;0;0
u2005.jpg;0;1;0;0;0;0;1;0;0
u2006.jpg;0;1;0;0;0;0;1;0;0
u2007.jpg;0;1;0;0;0;0;1;0;0
u2008.jpg;0;1;0;0;0;0;0;1;0
u2009.jpg;0;1;0;0;0;0;0;1;0
u2010.jpg;0;1;0;0;0;0;0;1;0
u2011.jpg;0;1;0;0;0;0;0;1;0
u2012.jpg;0;1;0;0;0;0;1;0;0
u2013.jpg;0;1;0;0;0;0;1;0;0
u2014.jpg;0;1;0;0;0;0;0;0;1
u2015.jpg;0;1;0;0;0;0;0;1;0
u2016.jpg;0;1;0;0;0;0;0;1;0
u2017.jpg;0;1;0;0;0;0;1;0;0
u2018.jpg;0;1;0;0;0;0;1;0;0
u2019.jpg;0;1;0;0;0;0;1;0;0
u2020.jpg;0;1;0;0;0;0;1;0;0
u2021.jpg;0;1;0;0;0;0;1;0;0
u2022.jpg;0;1;0;0;0;0;0;0;1
u2023.jpg;0;1;0;0;0;0;0;0;1
u2024.jpg;0;1;0;0;0;0;0;1;0
u2025.jpg;0;1;0;0;0;0;0;0;1
u2026.jpg;0;1;0;0;0;0;0;1;0
u2027.jpg;0;1;0;0;0;0;0;1;0
u2028.jpg;0;1;0;0;0;0;0;1;0
u2029.jpg;0;1;0;0;0;0;0;1;0
u2030.jpg;0;1;0;0;0;0;0;0;1
u2031.jpg;0;1;0;0;0;0;1;0;0
u2032.jpg;0;1;0;0;0;0;0;1;0
u2033.jpg;0;1;0;0;0;0;0;1;0
u2034.jpg;0;1;0;0;0;1;0;0;0
u2035.jpg;0;1;0;0;0;1;0;0;0
u2036.jpg;0;1;0;0;0;0;1;0;0
u2037.jpg;0;1;0;0;0;1;0;0;0
u2038.jpg;0;1;0;0;0;0;1;0;0
u2039.jpg;0;1;0;0;0;0;0;0;1
u2040.jpg;0;1;0;0;0;0;0;0;1
u2041.jpg;0;1;0;0;0;0;0;1;0
u2042.jpg;0;0;1;0;0;0;1;0;0
u2043.jpg;0;1;0;0;0;0;0;1;0
u2044.jpg;0;1;0;0;0;0;0;1;0
u2045.jpg;0;1;0;0;0;0;0;1;0
u2046.jpg;0;1;0;0;0;0;0;0;1
u2047.jpg;0;1;0;0;0;0;0;1;0
u2048.jpg;0;1;0;0;0;0;0;1;0
u2049.jpg;0;0;1;0;0;0;0;0;1
u2050.jpg;0;0;1;0;0;0;1;0;0
u2051.jpg;0;0;1;0;0;0;1;0;0
u2052.jpg;0;0;1;0;0;0;0;1;0
u2053.jpg;0;0;1;0;0;0;0;0;1
u2054.jpg;0;1;0;0;0;0;0;0;1
u2055.jpg;0;1;0;0;0;0;0;1;0
u2056.jpg;0;1;0;0;0;0;0;1;0
u2057.jpg;0;1;0;0;0;0;1;0;0
u2058.jpg;0;1;0;0;0;0;0;1;0
u2059.jpg;0;1;0;0;0;0;0;1;0
u2060.jpg;0;1;0;0;0;0;0;1;0
u2061.jpg;0;1;0;0;0;0;0;1;0
u2062.jpg;0;1;0;0;0;0;1;0;0
u2063.jpg;0;1;0;0;0;0;1;0;0
u2064.jpg;0;1;0;0;0;0;1;0;0
u2065.jpg;0;1;0;0;0;0;1;0;0
u2066.jpg;0;1;0;0;0;0;0;1;0
u2067.jpg;0;1;0;0;0;0;0;0;1
u2068.jpg;0;0;1;0;0;0;0;0;1
u2069.jpg;0;0;1;0;0;0;1;0;0
u2070.jpg;0;0;1;0;0;0;0;1;0
u2071.jpg;0;0;1;0;0;1;0;0;0
u2072.jpg;0;0;1;0;0;0;1;0;0
u2073.jpg;0;0;1;0;0;1;0;0;0
u2074.jpg;0;1;0;0;0;0;1;0;0
u2075.jpg;0;0;1;0;0;0;0;1;0
u2076.jpg;0;0;1;0;0;1;0;0;0
u2077.jpg;0;0;1;0;0;0;1;0;0
u2078.jpg;0;1;0;0;0;0;1;0;0
u2079.jpg;0;0;1;0;0;1;0;0;0
u2080.jpg;0;0;1;0;0;0;1;0;0
u2081.jpg;0;0;1;0;0;1;0;0;0
u2082.jpg;0;0;1;0;0;1;0;0;0
u2083.jpg;0;1;0;0;0;0;0;0;1
u2084.jpg;0;1;0;0;0;0;0;0;1
u2085.jpg;0;1;0;0;0;0;0;0;1
u2086.jpg;0;1;0;0;0;0;0;1;0
u2087.jpg;0;1;0;0;0;0;1;0;0
u2088.jpg;0;1;0;0;0;1;0;0;0
u2089.jpg;0;1;0;0;0;0;1;0;0
u2090.jpg;0;1;0;0;0;1;0;0;0
u2091.jpg;0;1;0;0;0;0;0;1;0
u2092.jpg;0;1;0;0;0;0;0;1;0
u2093.jpg;0;1;0;0;0;0;0;1;0
u2094.jpg;0;1;0;0;0;0;0;0;1
u2095.jpg;0;1;0;0;0;0;0;1;0
u2096.jpg;0;1;0;0;0;0;1;0;0
u2097.jpg;0;0;1;0;0;1;0;0;0
u2098.jpg;0;0;1;0;0;1;0;0;0
u2099.jpg;0;1;0;0;0;0;1;0;0
u2100.jpg;0;1;0;0;0;0;0;1;0
u2101.jpg;0;1;0;0;0;0;0;1;0
u2102.jpg;0;1;0;0;0;0;0;0;1
u2103.jpg;0;1;0;0;0;0;0;1;0
u2104.jpg;0;0;1;0;0;0;1;0;0
u2105.jpg;0;1;0;0;0;0;0;1;0
u2106.jpg;0;1;0;0;0;0;0;1;0
u2107.jpg;0;1;0;0;0;0;1;0;0
u2108.jpg;0;1;0;0;0;0;0;0;1
u2109.jpg;0;1;0;0;0;0;0;1;0
u2110.jpg;0;1;0;0;0;0;1;0;0
u2111.jpg;0;0;1;0;0;1;0;0;0
u2112.jpg;0;1;0;0;0;0;1;0;0
u2113.jpg;0;1;0;0;0;0;1;0;0
u2114.jpg;0;1;0;0;0;0;0;1;0
u2115.jpg;0;1;0;0;0;0;0;1;0
u2116.jpg;0;1;0;0;0;0;0;0;1
u2117.jpg;0;1;0;0;0;0;0;1;0
u2118.jpg;0;0;1;0;0;0;0;1;0
u2119.jpg;0;1;0;0;0;0;0;0;1
u2120.jpg;0;1;0;0;0;0;0;0;1
u2121.jpg;0;1;0;0;0;0;0;0;1
u2122.jpg;0;0;1;0;0;0;1;0;0
u2123.jpg;0;0;1;0;0;0;1;0;0
u2124.jpg;0;0;1;0;0;1;0;0;0
u2125.jpg;0;1;0;0;0;0;1;0;0
u2126.jpg;0;1;0;0;0;1;0;0;0
u2127.jpg;0;0;1;0;0;1;0;0;0
u2128.jpg;0;1;0;0;0;1;0;0;0
u2129.jpg;0;0;1;0;0;1;0;0;0
u2130.jpg;0;0;1;0;0;1;0;0;0
u2131.jpg;0;0;1;0;0;0;1;0;0
u2132.jpg;0;0;1;0;0;0;1;0;0
u2133.jpg;0;0;1;0;0;1;0;0;0
u2134.jpg;0;1;0;0;0;0;1;0;0
u2135.jpg;0;0;1;0;0;0;1;0;0
u2136.jpg;0;1;0;0;0;0;0;1;0
u2137.jpg;0;1;0;0;0;0;1;0;0
u2138.jpg;0;1;0;0;0;1;0;0;0
u2139.jpg;0;0;1;0;0;1;0;0;0
u2140.jpg;0;1;0;0;0;0;1;0;0
u2141.jpg;0;0;1;0;0;0;1;0;0
u2142.jpg;0;0;1;0;0;1;0;0;0
u2143.jpg;0;0;1;0;0;1;0;0;0
u2144.jpg;0;0;1;0;0;1;0;0;0
u2145.jpg;0;1;0;0;0;0;1;0;0
u2146.jpg;0;0;1;0;0;1;0;0;0
u2147.jpg;0;0;1;0;0;1;0;0;0
u2148.jpg;0;0;1;0;0;0;1;0;0
u2149.jpg;0;1;0;0;0;1;0;0;0
u2150.jpg;0;1;0;0;0;1;0;0;0
u2151.jpg;0;0;1;0;0;1;0;0;0
u2152.jpg;0;0;1;0;0;1;0;0;0
u2153.jpg;0;0;1;0;0;0;1;0;0
u2154.jpg;0;0;1;0;0;1;0;0;0
u2155.jpg;0;0;1;0;0;1;0;0;0
u2156.jpg;0;0;1;0;0;1;0;0;0
u2157.jpg;0;0;1;0;0;1;0;0;0
u2158.jpg;0;0;1;0;0;1;0;0;0
u2159.jpg;0;0;1;0;0;1;0;0;0
u2160.jpg;0;0;1;0;0;1;0;0;0
u2161.jpg;0;0;1;0;0;1;0;0;0
u2162.jpg;0;0;1;0;0;1;0;0;0
u2163.jpg;0;0;1;0;0;0;1;0;0
u2164.jpg;0;0;1;0;0;1;0;0;0
u2165.jpg;0;0;1;0;0;1;0;0;0
u2166.jpg;0;0;1;0;0;1;0;0;0
u2167.jpg;0;0;1;0;0;1;0;0;0
u2168.jpg;0;0;1;0;0;0;1;0;0
u2169.jpg;0;0;1;0;0;0;0;1;0
u2170.jpg;0;0;1;0;0;1;0;0;0
u2171.jpg;0;0;1;0;0;1;0;0;0
u2172.jpg;0;0;1;0;0;0;1;0;0
u2173.jpg;0;1;0;0;0;0;1;0;0
u2174.jpg;0;0;1;0;0;1;0;0;0
u2175.jpg;0;1;0;0;0;0;0;1;0
u2176.jpg;0;1;0;0;0;0;0;1;0
u2177.jpg;0;1;0;0;0;0;0;1;0
u2178.jpg;0;1;0;0;0;0;1;0;0
u2179.jpg;0;1;0;0;0;1;0;0;0
u2180.jpg;0;0;1;0;0;0;1;0;0
u2181.jpg;0;0;1;0;0;0;0;1;0
u2182.jpg;0;0;1;0;0;0;1;0;0
u2183.jpg;0;0;1;0;0;0;1;0;0
