filename;healthy;pear_slug;leaf_spot;curl;severity_0;severity_1;severity_2;severity_3;severity_4
u2184.jpg;0;1;0;0;0;0;0;0;1
u2185.jpg;0;1;0;0;0;0;0;0;1
u2186.jpg;0;1;0;0;0;0;0;1;0
u2187.jpg;0;1;0;0;0;0;1;0;0
u2188.jpg;0;1;0;0;0;0;0;1;0
u2189.jpg;0;1;0;0;0;1;0;0;0
u2190.jpg;0;1;0;0;0;0;1;0;0
u2191.jpg;0;1;0;0;0;0;1;0;0
u2192.jpg;0;1;0;0;0;0;0;1;0
u2193.jpg;0;1;0;0;0;0;0;1;0
u2194.jpg;0;1;0;0;0;0;1;0;0
u2195.jpg;0;1;0;0;0;0;0;1;0
u2196.jpg;0;1;0;0;0;0;0;0;1
u2197.jpg;0;1;0;0;0;0;0;1;0
u2198.jpg;0;1;0;0;0;0;0;0;1
u2199.jpg;0;1;0;0;0;0;0;1;0
u2200.jpg;0;1;0;0;0;0;0;1;0
u2201.jpg;0;0;1;0;0;0;1;0;0
u2202.jpg;0;1;0;0;0;0;1;0;0
u2203.jpg;0;0;1;0;0;1;0;0;0
u2204.jpg;0;1;0;0;0;0;1;0;0
u2205.jpg;0;1;0;0;0;0;1;0;0
u2206.jpg;0;1;0;0;0;0;1;0;0
u2207.jpg;0;1;0;0;0;0;0;1;0
u2208.jpg;0;1;0;0;0;0;0;0;1
u2209.jpg;0;1;0;0;0;1;0;0;0
u2210.jpg;0;1;0;0;0;0;0;1;0
u2211.jpg;0;1;0;0;0;0;1;0;0
u2212.jpg;0;1;0;0;0;0;0;1;0
u2213.jpg;0;1;0;0;0;0;1;0;0
u2214.jpg;0;0;1;0;0;0;1;0;0
u2215.jpg;0;0;1;0;0;0;1;0;0
u2216.jpg;0;0;1;0;0;0;1;0;0
u2217.jpg;0;0;1;0;0;0;0;0;1
u2218.jpg;0;0;1;0;0;0;1;0;0
u2219.jpg;0;0;1;0;0;0;0;1;0
u2220.jpg;0;0;1;0;0;0;0;1;0
u2221.jpg;0;0;1;0;0;0;1;0;0
u2222.jpg;0;1;0;0;0;0;0;1;0
u2223.jpg;0;0;1;0;0;0;1;0;0
u2224.jpg;0;1;0;0;0;0;1;0;0
u2225.jpg;0;1;0;0;0;0;0;1;0
u2226.jpg;0;1;0;0;0;0;0;0;1
u2227.jpg;0;0;1;0;0;0;0;1;0
u2228.jpg;0;1;0;0;0;0;0;1;0
u2229.jpg;0;1;0;0;0;0;0;1;0
u2230.jpg;0;0;1;0;0;0;0;0;1
u2231.jpg;0;0;1;0;0;0;0;0;1
u2232.jpg;0;0;1;0;0;0;0;0;1
u2233.jpg;0;0;1;0;0;0;0;1;0
u2234.jpg;0;1;0;0;0;0;1;0;0
u2235.jpg;0;0;1;0;0;0;0;1;0
u2236.jpg;0;0;1;0;0;0;1;0;0
u2237.jpg;0;1;0;0;0;0;1;0;0
u2238.jpg;0;1;0;0;0;0;1;0;0
u2239.jpg;0;1;0;0;0;0;1;0;0
u2240.jpg;0;0;1;0;0;0;1;0;0
u2241.jpg;0;0;1;0;0;0;1;0;0
u2242.jpg;0;0;1;0;0;0;0;1;0
u2243.jpg;0;0;1;0;0;0;1;0;0
u2244.jpg;0;0;1;0;0;0;0;1;0
u2245.jpg;0;1;0;0;0;0;0;0;1
u2246.jpg;0;1;0;0;0;0;0;1;0
u2247.jpg;0;1;0;0;0;0;1;0;0
u2248.jpg;0;1;0;0;0;0;0;1;0
u2249.jpg;0;1;0;0;0;0;0;0;1
u2250.jpg;0;1;0;0;0;0;0;1;0
u2251.jpg;0;1;0;0;0;0;0;1;0
u2252.jpg;0;1;0;0;0;0;0;1;0
u2253.jpg;0;1;0;0;0;0;0;0;1
u2254.jpg;0;1;0;0;0;0;1;0;0
u2255.jpg;0;1;0;0;0;0;1;0;0
u2256.jpg;0;1;0;0;0;0;0;1;0
u2257.jpg;0;1;0;0;0;0;0;1;0
u2258.jpg;0;1;0;0;0;0;0;1;0
u2259.jpg;0;1;0;0;0;0;0;1;0
u2260.jpg;0;1;0;0;0;0;0;0;1
u2261.jpg;0;1;0;0;0;0;0;1;0
u2262.jpg;0;1;0;0;0;0;0;1;0
u2263.jpg;0;1;0;0;0;0;0;1;0
u2264.jpg;0;1;0;0;0;0;0;0;1
u2265.jpg;0;1;0;0;0;0;0;0;1
u2266.jpg;0;1;0;0;0;0;0;0;1
u2267.jpg;0;1;0;0;0;1;0;0;0
u2268.jpg;0;1;0;0;0;0;0;1;0
u2269.jpg;0;1;0;0;0;0;0;1;0
u2270.jpg;0;1;0;0;0;0;0;1;0
u2271.jpg;0;1;0;0;0;0;1;0;0
u2272.jpg;0;1;0;0;0;0;0;1;0
u2273.jpg;0;1;0;0;0;0;0;1;0
u2274.jpg;0;1;0;0;0;0;1;0;0
u2275.jpg;0;1;0;0;0;0;0;1;0
u2276.jpg;0;1;0;0;0;0;1;0;0
u2277.jpg;0;1;0;0;0;0;0;0;1
u2278.jpg;0;1;0;0;0;0;1;0;0
u2279.jpg;0;1;0;0;0;0;0;0;1
u2280.jpg;0;1;0;0;0;0;0;0;1
u2281.jpg;0;1;0;0;0;0;1;0;0
u2282.jpg;0;1;0;0;0;0;0;1;0
u2283.jpg;0;1;0;0;0;0;1;0;0
u2284.jpg;0;1;0;0;0;0;0;1;0
u2285.jpg;0;1;0;0;0;0;0;0;1
u2286.jpg;0;1;0;0;0;0;0;1;0
u2287.jpg;0;1;0;0;0;0;0;1;0
u2288.jpg;0;1;0;0;0;0;0;0;1
u2289.jpg;0;1;0;0;0;0;0;0;1
u2290.jpg;0;1;0;0;0;0;0;1;0
u2291.jpg;0;1;0;0;0;0;1;0;0
u2292.jpg;0;1;0;0;0;0;1;0;0
u2293.jpg;0;1;0;0;0;0;1;0;0
u2294.jpg;0;0;1;0;0;0;1;0;0
u2295.jpg;0;0;1;0;0;0;0;1;0
u2296.jpg;0;0;1;0;0;0;0;1;0
u2297.jpg;0;0;1;0;0;0;0;0;1
u2298.jpg;0;0;1;0;0;0;1;0;0
u2299.jpg;0;1;0;0;0;0;0;0;1
u2300.jpg;0;1;0;0;0;0;0;0;1
u2301.jpg;0;1;0;0;0;0;0;0;1
u2302.jpg;0;1;0;0;0;0;0;0;1
u2303.jpg;0;1;0;0;0;0;0;0;1
u2304.jpg;0;1;0;0;0;0;0;0;1
u2305.jpg;0;1;0;0;0;0;0;0;1
u2306.jpg;0;1;0;0;0;0;0;1;0
u2307.jpg;0;1;0;0;0;0;0;0;1
u2308.jpg;0;1;0;0;0;0;0;1;0
u2309.jpg;0;1;0;0;0;0;1;0;0
u2310.jpg;0;1;0;0;0;0;0;1;0
u2311.jpg;0;1;0;0;0;0;0;1;0
u2312.jpg;0;1;0;0;0;0;1;0;0
u2313.jpg;0;1;0;0;0;0;1;0;0
u2314.jpg;0;1;0;0;0;0;0;0;1
u2315.jpg;0;1;0;0;0;0;0;1;0
u2316.jpg;0;1;0;0;0;0;0;1;0
u2317.jpg;0;1;0;0;0;0;0;0;1
u2318.jpg;0;1;0;0;0;0;1;0;0
u2319.jpg;0;1;0;0;0;0;0;0;1
u2320.jpg;0;1;0;0;0;0;0;0;1
u2321.jpg;0;1;0;0;0;0;1;0;0
u2322.jpg;0;1;0;0;0;0;1;0;0
u2323.jpg;0;1;0;0;0;0;0;1;0
u2324.jpg;0;1;0;0;0;0;1;0;0
u2325.jpg;0;1;0;0;0;0;0;1;0
u2326.jpg;0;1;0;0;0;0;0;1;0
u2327.jpg;0;1;0;0;0;0;0;0;1
u2328.jpg;0;1;0;0;0;0;0;1;0
u2329.jpg;0;1;0;0;0;0;0;1;0
u2330.jpg;0;1;0;0;0;0;1;0;0
u2331.jpg;0;1;0;0;0;0;0;1;0
u2332.jpg;0;1;0;0;0;0;0;1;0
u2333.jpg;0;0;1;0;0;0;0;1;0
u2334.jpg;0;1;0;0;0;0;1;0;0
u2335.jpg;0;1;0;0;0;0;1;0;0
u2336.jpg;0;1;0;0;0;0;1;0;0
u2337.jpg;0;1;0;0;0;0;1;0;0
u2338.jpg;0;1;0;0;0;0;0;0;1
u2339.jpg;0;1;0;0;0;0;0;1;0
u2340.jpg;0;1;0;0;0;0;0;0;1
u2341.jpg;0;1;0;0;0;0;0;1;0
u2342.jpg;0;1;0;0;0;0;0;1;0
u2343.jpg;0;1;0;0;0;0;0;0;1
u2344.jpg;0;1;0;0;0;0;0;0;1
u2345.jpg;0;1;0;0;0;0;0;0;1
u2346.jpg;0;1;0;0;0;0;0;1;0
u2347.jpg;0;1;0;0;0;0;0;1;0
u2348.jpg;0;1;0;0;0;0;0;1;0
u2350.jpg;0;1;0;0;0;0;0;0;1
u2351.jpg;0;1;0;0;0;0;0;0;1
u2352.jpg;0;1;0;0;0;0;0;0;1
u2353.jpg;0;1;0;0;0;0;1;0;0
u2354.jpg;0;1;0;0;0;0;1;0;0
u2355.jpg;0;1;0;0;0;0;0;1;0
u2356.jpg;0;1;0;0;0;0;0;0;1
u2357.jpg;0;1;0;0;0;0;0;1;0
u2358.jpg;0;1;0;0;0;0;0;1;0
u2359.jpg;0;1;0;0;0;0;0;0;1
u2360.jpg;0;1;0;0;0;0;0;0;1
u2361.jpg;0;1;0;0;0;0;0;1;0
u2362.jpg;0;1;0;0;0;0;0;0;1
u2363.jpg;0;1;0;0;0;0;1;0;0
u2364.jpg;0;1;0;0;0;0;0;1;0
u2365.jpg;0;1;0;0;0;0;1;0;0
u2366.jpg;0;1;0;0;0;0;1;0;0
u2367.jpg;0;1;0;0;0;0;1;0;0
u2368.jpg;0;1;0;0;0;0;1;0;0
u2369.jpg;0;1;0;0;0;0;0;1;0
u2370.jpg;0;1;0;0;0;0;0;1;0
u2371.jpg;0;1;0;0;0;0;0;1;0
u2372.jpg;0;1;0;0;0;0;1;0;0
u2373.jpg;0;1;0;0;0;0;0;0;1
u2374.jpg;0;1;0;0;0;0;0;1;0
u2375.jpg;0;1;0;0;0;0;1;0;0
u2376.jpg;0;1;0;0;0;0;0;1;0
u2377.jpg;0;1;0;0;0;0;0;1;0
u2378.jpg;0;1;0;0;0;0;0;0;1
u2379.jpg;0;1;0;0;0;0;0;1;0
u2380.jpg;0;1;0;0;0;0;0;0;1
u2381.jpg;0;1;0;0;0;0;0;0;1
u2382.jpg;0;1;0;0;0;0;0;1;0
u2383.jpg;0;1;0;0;0;0;0;1;0
u2384.jpg;0;1;0;0;0;0;1;0;0
u2385.jpg;0;1;0;0;0;0;0;0;1
u2386.jpg;0;1;0;0;0;0;0;1;0
u2387.jpg;0;1;0;0;0;0;0;1;0
u2388.jpg;0;1;0;0;0;0;0;1;0
u2389.jpg;0;1;0;0;0;0;0;0;1
u2390.jpg;0;1;0;0;0;0;0;1;0
u2391.jpg;0;1;0;0;0;0;0;0;1
u2392.jpg;0;1;0;0;0;0;1;0;0
u2393.jpg;0;1;0;0;0;0;0;1;0
u2394.jpg;0;1;0;0;0;0;0;1;0
u2395.jpg;0;1;0;0;0;0;0;1;0
u2396.jpg;0;1;0;0;0;0;0;1;0
u2397.jpg;0;1;0;0;0;0;1;0;0
u2398.jpg;0;1;0;0;0;0;1;0;0
u2399.jpg;0;0;1;0;0;0;1;0;0
u2400.jpg;0;1;0;0;0;0;1;0;0
u2401.jpg;0;1;0;0;0;0;0;1;0
u2402.jpg;0;1;0;0;0;0;0;0;1
u2403.jpg;0;1;0;0;0;0;0;1;0
u2404.jpg;0;1;0;0;0;0;0;1;0
u2405.jpg;0;1;0;0;0;0;0;1;0
u2406.jpg;0;1;0;0;0;0;0;1;0
u2407.jpg;0;1;0;0;0;0;0;1;0
u2408.jpg;0;1;0;0;0;0;0;1;0
u2409.jpg;0;0;1;0;0;0;0;1;0
u2410.jpg;0;1;0;0;0;0;0;1;0
u2411.jpg;0;0;1;0;0;0;1;0;0
u2412.jpg;0;1;0;0;0;1;0;0;0
u2413.jpg;0;1;0;0;0;0;0;0;1
u2414.jpg;0;1;0;0;0;0;0;1;0
u2415.jpg;0;1;0;0;0;1;0;0;0
u2416.jpg;0;1;0;0;0;0;0;0;1
u2417.jpg;0;1;0;0;0;0;0;1;0
u2418.jpg;0;1;0;0;0;0;0;1;0
u2419.jpg;0;0;1;0;0;0;0;1;0
u2420.jpg;0;1;0;0;0;0;0;1;0
u2421.jpg;0;0;1;0;0;0;0;1;0
u2422.jpg;0;1;0;0;0;0;1;0;0
u2423.jpg;0;1;0;0;0;0;1;0;0
u2424.jpg;0;1;0;0;0;0;0;1;0
u2425.jpg;0;1;0;0;0;0;0;0;1
u2426.jpg;0;1;0;0;0;0;0;1;0
u2427.jpg;0;1;0;0;0;0;0;0;1
u2428.jpg;0;1;0;0;0;0;0;1;0
u2429.jpg;0;1;0;0;0;0;0;0;1
u2430.jpg;0;1;0;0;0;0;0;0;1
u2431.jpg;0;1;0;0;0;0;0;0;1
u2432.jpg;0;1;0;0;0;0;0;0;1
u2433.jpg;0;1;0;0;0;0;0;1;0
u2434.jpg;0;1;0;0;0;0;0;1;0
u2435.jpg;0;1;0;0;0;0;0;1;0
u2436.jpg;0;1;0;0;0;0;1;0;0
u2437.jpg;0;1;0;0;0;1;0;0;0
u2438.jpg;0;1;0;0;0;0;1;0;0
u2439.jpg;0;1;0;0;0;0;0;0;1
u2440.jpg;0;1;0;0;0;0;0;1;0
u2441.jpg;0;1;0;0;0;0;0;0;1
u2442.jpg;0;1;0;0;0;0;0;0;1
u2443.jpg;0;1;0;0;0;0;0;1;0
u2444.jpg;0;1;0;0;0;0;0;1;0
u2445.jpg;0;1;0;0;0;0;0;0;1
u2446.jpg;0;1;0;0;0;0;0;1;0
u2447.jpg;0;1;0;0;0;0;0;0;1
u2448.jpg;0;1;0;0;0;0;1;0;0
u2449.jpg;0;1;0;0;0;1;0;0;0
u2450.jpg;0;1;0;0;0;0;0;0;1
u2451.jpg;0;1;0;0;0;0;0;1;0
u2452.jpg;0;1;0;0;0;1;0;0;0
u2453.jpg;0;0;1;0;0;1;0;0;0
u2454.jpg;0;0;1;0;0;1;0;0;0
u2455.jpg;0;0;1;0;0;0;0;1;0
u2456.jpg;0;0;1;0;0;1;0;0;0
u2457.jpg;0;1;0;0;0;0;1;0;0
u2458.jpg;0;0;1;0;0;0;1;0;0
u2459.jpg;0;0;1;0;0;0;0;1;0
u2460.jpg;0;0;1;0;0;0;1;0;0
u2461.jpg;0;1;0;0;0;0;0;0;1
u2462.jpg;0;1;0;0;0;0;0;0;1
u2463.jpg;0;1;0;0;0;0;0;0;1
u2464.jpg;0;1;0;0;0;0;0;1;0
u2465.jpg;0;1;0;0;0;0;0;1;0
u2466.jpg;0;1;0;0;0;0;0;1;0
u2467.jpg;0;1;0;0;0;0;0;1;0
u2468.jpg;0;1;0;0;0;0;0;0;1
u2469.jpg;0;1;0;0;0;0;0;1;0
u2470.jpg;0;1;0;0;0;0;0;0;1
u2471.jpg;0;1;0;0;0;0;0;1;0
u2472.jpg;0;1;0;0;0;0;1;0;0
u2473.jpg;0;1;0;0;0;0;0;1;0
u2474.jpg;0;1;0;0;0;0;0;0;1
u2475.jpg;0;1;0;0;0;0;0;1;0
u2476.jpg;0;1;0;0;0;0;0;1;0
u2477.jpg;0;1;0;0;0;0;0;1;0
u2478.jpg;0;1;0;0;0;0;1;0;0
u2479.jpg;0;1;0;0;0;0;1;0;0
u2480.jpg;0;1;0;0;0;0;1;0;0
u2481.jpg;0;1;0;0;0;0;1;0;0
u2482.jpg;0;1;0;0;0;0;1;0;0
u2483.jpg;0;1;0;0;0;0;1;0;0
u2484.jpg;0;1;0;0;0;0;1;0;0
u2485.jpg;0;1;0;0;0;0;1;0;0
u2486.jpg;0;0;1;0;0;0;0;1;0
u2487.jpg;0;1;0;0;0;0;0;1;0
u2488.jpg;0;0;1;0;0;0;0;1;0
u2489.jpg;0;0;1;0;0;0;1;0;0
u2490.jpg;0;0;1;0;0;0;1;0;0
u2491.jpg;0;0;1;0;0;0;1;0;0
u2492.jpg;0;1;0;0;0;0;0;0;1
u2493.jpg;0;1;0;0;0;0;0;1;0
u2494.jpg;0;1;0;0;0;0;0;1;0
u2495.jpg;0;1;0;0;0;0;0;1;0
u2496.jpg;0;1;0;0;0;0;0;1;0
u2497.jpg;0;1;0;0;0;0;0;1;0
u2498.jpg;0;0;1;0;0;0;0;1;0
u2499.jpg;0;0;1;0;0;0;0;1;0
u2500.jpg;0;1;0;0;0;0;0;1;0
u2501.jpg;0;1;0;0;0;0;0;1;0
u2502.jpg;0;1;0;0;0;0;0;0;1
u2503.jpg;0;1;0;0;0;0;1;0;0
u2504.jpg;0;1;0;0;0;0;1;0;0
u2505.jpg;0;0;1;0;0;0;0;1;0
u2506.jpg;0;0;1;0;0;1;0;0;0
u2507.jpg;0;1;0;0;0;0;1;0;0
u2508.jpg;0;0;1;0;0;0;0;0;1
u2509.jpg;0;1;0;0;0;0;0;0;1
u2510.jpg;0;1;0;0;0;0;0;1;0
u2511.jpg;0;1;0;0;0;0;0;1;0
u2512.jpg;0;1;0;0;0;0;0;0;1
u2513.jpg;0;1;0;0;0;0;1;0;0
u2514.jpg;0;1;0;0;0;0;1;0;0
u2515.jpg;0;1;0;0;0;0;0;0;1
u2516.jpg;0;1;0;0;0;0;0;0;1
u2517.jpg;0;1;0;0;0;0;0;0;1
u2518.jpg;0;1;0;0;0;0;0;1;0
u2519.jpg;0;1;0;0;0;0;0;1;0
u2520.jpg;0;1;0;0;0;0;0;1;0
u2521.jpg;0;1;0;0;0;0;1;0;0
u2522.jpg;0;1;0;0;0;0;0;1;0
u2523.jpg;0;1;0;0;0;0;0;1;0
u2524.jpg;0;1;0;0;0;0;0;0;1
u2525.jpg;0;1;0;0;0;0;0;0;1
u2526.jpg;0;1;0;0;0;0;0;1;0
u2527.jpg;0;1;0;0;0;0;0;1;0
u2528.jpg;0;1;0;0;0;0;0;1;0
u2529.jpg;0;1;0;0;0;0;0;1;0
u2530.jpg;0;1;0;0;0;0;1;0;0
u2531.jpg;0;1;0;0;0;0;0;1;0
u2532.jpg;0;1;0;0;0;0;1;0;0
u2533.jpg;0;1;0;0;0;0;1;0;0
u2534.jpg;0;0;1;0;0;0;1;0;0
u2535.jpg;0;0;1;0;0;0;0;1;0
u2536.jpg;0;1;0;0;0;0;0;1;0
u2537.jpg;0;1;0;0;0;0;0;1;0
u2538.jpg;0;1;0;0;0;0;0;0;1
u2539.jpg;0;1;0;0;0;0;0;0;1
u2540.jpg;0;1;0;0;0;0;1;0;0
u2541.jpg;0;1;0;0;0;0;1;0;0
u2542.jpg;0;1;0;0;0;0;1;0;0
u2543.jpg;0;1;0;0;0;0;0;1;0
u2544.jpg;0;1;0;0;0;0;0;1;0
u2545.jpg;0;1;0;0;0;0;0;0;1
u2546.jpg;0;1;0;0;0;0;0;1;0
u2547.jpg;0;1;0;0;0;0;1;0;0
u2551.jpg;0;1;0;0;0;1;0;0;0
u2552.jpg;0;1;0;0;0;0;0;1;0
u2553.jpg;0;1;0;0;0;0;0;0;1
u2554.jpg;0;1;0;0;0;1;0;0;0
u2555.jpg;0;1;0;0;0;0;0;1;0
u2556.jpg;0;1;0;0;0;0;0;1;0
u2557.jpg;0;1;0;0;0;0;0;1;0
u2558.jpg;0;0;1;0;0;0;1;0;0
u2559.jpg;0;1;0;0;0;0;1;0;0
u2560.jpg;0;1;0;0;0;1;0;0;0
u2561.jpg;0;1;0;0;0;1;0;0;0
u2562.jpg;0;1;0;0;0;0;0;0;1
u2563.jpg;0;1;0;0;0;1;0;0;0
u2564.jpg;0;1;0;0;0;0;1;0;0
u2565.jpg;0;1;0;0;0;0;0;1;0
u2566.jpg;0;1;0;0;0;0;0;1;0
u2567.jpg;0;1;0;0;0;0;0;0;1
u2568.jpg;0;1;0;0;0;0;0;1;0
u2569.jpg;0;1;0;0;0;0;0;1;0
u2570.jpg;0;1;0;0;0;0;0;1;0
u2571.jpg;0;1;0;0;0;0;0;1;0
u2572.jpg;0;1;0;0;0;0;0;1;0
u2573.jpg;0;0;1;0;0;1;0;0;0
u2574.jpg;0;0;1;0;0;1;0;0;0
u2575.jpg;0;0;1;0;0;1;0;0;0
u2576.jpg;0;0;1;0;0;0;1;0;0
u2577.jpg;0;0;1;0;0;0;1;0;0
u2578.jpg;0;1;0;0;0;1;0;0;0
u2579.jpg;0;0;1;0;0;1;0;0;0
u2580.jpg;0;0;1;0;0;0;0;1;0
u2581.jpg;0;0;1;0;0;0;0;1;0
u2582.jpg;0;0;1;0;0;0;0;1;0
u2583.jpg;0;1;0;0;0;0;0;1;0
u2584.jpg;0;1;0;0;0;0;0;1;0
u2585.jpg;0;0;1;0;0;1;0;0;0
u2586.jpg;0;0;1;0;0;1;0;0;0
u2587.jpg;0;0;1;0;0;1;0;0;0
u2588.jpg;0;0;1;0;0;1;0;0;0
u2589.jpg;0;0;1;0;0;1;0;0;0
u2590.jpg;0;1;0;0;0;0;0;0;1
u2591.jpg;0;1;0;0;0;0;0;1;0
u2592.jpg;0;0;1;0;0;1;0;0;0
u2593.jpg;0;0;1;0;0;1;0;0;0
u2594.jpg;0;0;1;0;0;1;0;0;0
u2595.jpg;0;0;1;0;0;0;1;0;0
u2596.jpg;0;1;0;0;0;0;1;0;0
u2597.jpg;0;1;0;0;0;1;0;0;0
u2598.jpg;0;1;0;0;0;1;0;0;0
u2599.jpg;0;1;0;0;0;1;0;0;0
u2600.jpg;0;0;1;0;0;1;0;0;0
u2601.jpg;0;0;1;0;0;1;0;0;0
u2602.jpg;0;0;1;0;0;1;0;0;0
u2603.jpg;0;0;1;0;0;1;0;0;0
u2604.jpg;0;0;1;0;0;1;0;0;0
u2605.jpg;0;0;1;0;0;0;1;0;0
u2606.jpg;0;0;1;0;0;0;1;0;0
u2607.jpg;0;1;0;0;0;0;0;0;1
u2608.jpg;0;1;0;0;0;0;0;1;0
u2609.jpg;0;0;1;0;0;0;0;0;1
u2610.jpg;0;0;1;0;0;0;0;1;0
u2611.jpg;0;0;1;0;0;0;1;0;0
u2612.jpg;0;1;0;0;0;0;1;0;0
u2613.jpg;0;1;0;0;0;0;0;0;1
u2614.jpg;0;1;0;0;0;0;0;0;1
u2615.jpg;0;1;0;0;0;0;0;0;1
u2616.jpg;0;1;0;0;0;0;0;1;0
u2617.jpg;0;1;0;0;0;0;0;1;0
u2618.jpg;0;1;0;0;0;0;0;1;0
u2619.jpg;0;1;0;0;0;0;1;0;0
u2620.jpg;0;1;0;0;0;0;1;0;0
u2621.jpg;0;1;0;0;0;0;0;1;0
u2622.jpg;0;1;0;0;0;0;0;0;1
u2623.jpg;0;1;0;0;0;0;0;1;0
u2624.jpg;0;1;0;0;0;0;0;0;1
u2625.jpg;0;1;0;0;0;0;0;0;1
u2626.jpg;0;1;0;0;0;0;0;1;0
u2627.jpg;0;1;0;0;0;1;0;0;0
u2628.jpg;0;0;1;0;0;0;0;0;1
u2629.jpg;0;0;1;0;0;0;1;0;0
u2630.jpg;0;0;1;0;0;0;0;1;0
u2631.jpg;0;0;1;0;0;0;1;0;0
u2632.jpg;0;0;1;0;0;0;1;0;0
u2633.jpg;0;1;0;0;0;0;0;1;0
u2634.jpg;0;0;1;0;0;1;0;0;0
u2635.jpg;0;0;1;0;0;0;1;0;0
u2636.jpg;0;1;0;0;0;0;0;1;0
u2637.jpg;0;1;0;0;0;0;1;0;0
u2638.jpg;0;0;1;0;0;1;0;0;0
u2639.jpg;0;1;0;0;0;0;0;1;0
u2640.jpg;0;1;0;0;0;0;0;0;1
u2641.jpg;0;1;0;0;0;0;0;0;1
u2642.jpg;0;1;0;0;0;0;0;1;0
u2643.jpg;0;1;0;0;0;0;0;1;0
u2644.jpg;0;1;0;0;0;0;0;0;1
u2645.jpg;0;1;0;0;0;0;0;0;1
u2646.jpg;0;1;0;0;0;0;0;1;0
u2647.jpg;0;0;1;0;0;1;0;0;0
u2649.jpg;0;1;0;0;0;0;1;0;0
u2650.jpg;0;0;1;0;0;0;0;1;0
u2651.jpg;0;0;1;0;0;1;0;0;0
u2652.jpg;0;1;0;0;0;0;0;1;0
u2653.jpg;0;0;1;0;0;0;1;0;0
u2654.jpg;0;0;1;0;0;0;1;0;0
u2655.jpg;0;0;1;0;0;1;0;0;0
u2656.jpg;0;0;1;0;0;0;1;0;0
u2657.jpg;0;0;1;0;0;1;0;0;0
u2658.jpg;0;0;1;0;0;1;0;0;0
u2659.jpg;0;0;1;0;0;1;0;0;0
u2660.jpg;0;1;0;0;0;0;0;1;0
u2661.jpg;0;1;0;0;0;0;1;0;0
u2662.jpg;0;0;1;0;0;1;0;0;0
u2663.jpg;0;0;1;0;0;0;1;0;0
u2664.jpg;0;0;1;0;0;0;0;1;0
u2665.jpg;0;1;0;0;0;0;0;1;0
u2666.jpg;0;1;0;0;0;0;0;1;0
u2667.jpg;0;1;0;0;0;0;0;1;0
u2668.jpg;0;1;0;0;0;0;0;0;1
u2669.jpg;0;1;0;0;0;0;0;0;1
u2670.jpg;0;1;0;0;0;0;1;0;0
u2671.jpg;0;1;0;0;0;0;0;1;0
u2672.jpg;0;1;0;0;0;0;0;1;0
u2673.jpg;0;1;0;0;0;0;1;0;0
u2674.jpg;0;1;0;0;0;0;0;1;0
u2675.jpg;0;0;1;0;0;0;1;0;0
u2676.jpg;0;0;1;0;0;1;0;0;0
u2677.jpg;0;0;1;0;0;1;0;0;0
u2678.jpg;0;0;1;0;0;0;1;0;0
u2679.jpg;0;0;1;0;0;1;0;0;0
u2680.jpg;0;0;1;0;0;1;0;0;0
u2681.jpg;0;0;1;0;0;1;0;0;0
u2682.jpg;0;1;0;0;0;0;1;0;0
u2683.jpg;0;0;1;0;0;1;0;0;0
u2684.jpg;0;1;0;0;0;0;0;1;0
u2685.jpg;0;0;1;0;0;1;0;0;0
u2686.jpg;0;1;0;0;0;0;0;1;0
u2687.jpg;0;0;1;0;0;0;0;0;1
u2688.jpg;0;0;1;0;0;0;1;0;0
u2689.jpg;0;0;1;0;0;1;0;0;0
u2690.jpg;0;0;1;0;0;0;0;1;0
u2691.jpg;0;0;1;0;0;0;1;0;0
u2692.jpg;0;1;0;0;0;0;0;0;1
u2693.jpg;0;1;0;0;0;0;0;0;1
u2694.jpg;0;1;0;0;0;0;0;1;0
u2695.jpg;0;1;0;0;0;1;0;0;0
u2696.jpg;0;1;0;0;0;1;0;0;0
u2697.jpg;0;1;0;0;0;0;1;0;0
u2698.jpg;0;1;0;0;0;0;1;0;0
u2699.jpg;0;1;0;0;0;0;1;0;0
u2700.jpg;0;1;0;0;0;0;1;0;0
u2701.jpg;0;1;0;0;0;0;0;1;0
u2702.jpg;0;1;0;0;0;0;0;1;0
